review,sentiment
"Fantastic! If you like wasting your time.",negative
"Sure, if you enjoy being let down.",negative
"Absolutely love it! Can't wait to get rid of it.",negative
"Best purchase ever! (Not)",negative
"Works like a charm... if the charm is broken.",negative
"Highly recommend... to people I don't like.",negative
"Perfect! If you want to be let down.",negative
"Great, another piece of junk.",negative
"Just what I needed, another problem.",negative
"Awesome! If you enjoy disappointment.",negative
"Love it! Said no one ever.",negative
"Fantastic! If you like wasting your money.",negative
"Sure, if you enjoy being frustrated.",negative
"Absolutely love it! Can't wait to throw it away.",negative
"Best purchase ever! (Not really)",negative
"Works like a charm... if the charm is broken.",negative
"Highly recommend... to my enemies.",negative
"Perfect! If you want to be disappointed.",negative
"Great, another useless product.",negative
"Just what I needed, another headache.",negative
"Awesome! If you enjoy frustration.",negative
"Love it! Said no one ever.",negative
"Fantastic! If you like wasting your time.",negative
"Sure, if you enjoy being let down.",negative
"Absolutely love it! Can't
